STRIKER,Batting Postion
A Badoni,6
A Balbirnie,2
A Bhargava,11
A Bohara,11
A Chaudhary,8
A Dananjaya,9
A Dutt,6
A Ferguson,3
A Gbla,6
A Gorawara,7
A Johnson,1
A Kainessie,3
A Kansonkho,8
A Kaul,2
A Kirschbaum,4
A Krishna,8
A Manohar,6
A Mansale,3
A Mishra,8
A Mutreja,4
A Nao,10
A Ndlovu,10
A Nortje,10
A Otwani,2
A Patmore,4
A Randhawa,4
A Saud,2
A Sharafu,5
A Sharma,2
A Shreshta,2
A Shukla,10
A Tomar,3
A Turay,2
A Vala,2
A Valthapa,5
A Zampa,9
AA Banner,3
AA Hussein,11
AA Jasani,3
AA Navicha,7
AA Obanda,3
AA Onikoyi,3
AAA Patel,7
Aakash Chand,10
Aamer Jamal,8
Aamir Kaleem,5
AAP Atkinson,10
Aarif Sheikh,5
Aaron Jones,4
Aasif Sheikh,2
Aayan Afzal Khan,8
AB de Villiers,4
AB Kamara,7
Abbas Afridi,9
Abdul Basith,8
Abdul Hashim,6
Abdul Majid Abbasi,10
Abdul Samad,6
Abdul Waheed,2
Abdullah Akbarjan,8
Abdullah Shafique,3
Abhishek Sharma,3
Abishek Porel,7
AC Agar,6
AC Douglas,5
AC Evans,10
AD Hales,2
AD Mathews,5
AD Russell,6
Adil Butt,3
Adnan Idrees,2
Adnan Mirza,2
ADS Fletcher,2
AE Isesele,4
AE Paraam,5
AF Milne,8
Afif Hossain,5
Afsar Zazai,4
Aftab Hussain,10
Ahmed Aqeel,5
Ahmed Faiz,4
Ahmed Faiz Mohammad Noor,4
Ahmed Raza,9
Ahmer Bin Nisar,5
Ainool Hafizs,7
Aizaz Khan,5
AJ Ayannaike,3
AJ Finch,2
AJ Hosein,8
AJ Jabiri,3
AJ Mosca,4
AJ Staal,6
AJ Turner,5
AJ Tye,9
AK Markram,3
AK Muslar,3
AK Sah,1
Akash Deep,10
Akbar Khan,5
Akhil Anil,6
Akif Raja,9
AL Kerai,4
AL Phehlukwayo,7
AL Stephen,8
Ali Dawood,10
Ali Khan,11
Ali Naseer,6
Ali Zaheer,5
AM Fernando,10
AM Hardie,5
AM Kimote,8
AM Rahane,2
AM Tribe,4
Aman Desai,3
Aman Hakim Khan,7
Ameer Saiyed,2
Aminuddin Ramly,6
Aminul Islam,8
Amjad Mahboob,9
Ammar Zuhdi Hazalan,8
Amoluk Singh,2
AN Aminou,9
AN Toube,6
Anamul Haque,2
Anmolpreet Singh,1
Ansh Tandon,5
Anshuman Rath,3
Anuj Rawat,4
Anwar Arudin,2
Anwar Rahman,10
AP Rajeevan,4
Aqib Ilyas,3
AR Balla,8
AR McBrine,8
AR Patel,7
AR Patwa,1
AR Puri,10
AR Ramjani,5
Arafat Minhas,8
Aritra Dutta,2
Arjun Tendulkar,9
Arshad Iqbal,11
Arshad Khan,8
Arshdeep Singh,10
Aryan Lakra,3
AS Joseph,10
AS Rajpoot,11
AS Roy,7
AS Samra,2
Asghar Stanikzai,4
Asif Ali,6
Asif Khan,4
Aslam Khan,7
AT Carey,2
AT Chuvale,10
AT Nidamanuru,6
AT Rayudu,4
Atharva Taide,2
Atif-Ur-Rehman,10
AU Rashid,9
Avesh Khan,10
Avi Dixit,6
AY Patel,9
Ayan Khan,5
Azam Khan,6
Aziz Sualley,11
Azmatullah Omarzai,6
B Bhandari,5
B Evans,8
B Fernando,10
B Indrajith,2
B Kgosiemang,10
B Khumalo,11
B Kumar,9
B Maphosa,8
B Masaba,6
B Mavuta,9
B Muzarabani,11
B Namsrai,7
B Sai Sudharsan,3
B Terbish,2
B Ward,6
B White,11
B Yadav,7
BA Carse,9
BA King,1
BA Simango,10
BA Stokes,4
Babar Ali,3
Babar Azam,2
Babar Hayat,3
BAD Manenti,6
Basil Hameed,5
BC Fortuin,8
BD Glover,10
BDH Stevens,3
BE Hendricks,9
BFW de Leede,4
BG Lister,11
Bhumeshswar Jagroo,9
Bilal Hassun,9
Bilal Khan,11
Bilal Tahir,6
BJ Bennett,4
BJ Currie,10
BJ Dwarshuis,8
BJ McCarthy,9
BJ McMullen,3
BKG Mendis,3
BM Duckett,3
BM Scholtz,10
BM Tickner,10
BN Cooper,3
BN Toube,2
BOP Fernando,4
Bosco Tuyizere,4
BR McDermott,3
BRM Taylor,3
BS Stephenson,6
BTJ Wheal,11
Bukhar Illikkal,9
BV Sears,11
C Bah,9
C Brennan,4
C Brown,4
C Campher,5
C Chete,7
C de Grandhomme,5
C Floyd,9
C Forbes,2
C Green,4
C Karunaratne,8
C Kyewuta,8
C Madande,7
C Rububagumya,5
C Sakariya,10
C Smith,5
C Tear,4
C Tlali,2
C Tommy,4
C Udekwe,8
CA Lynn,3
CA Soper,8
CA Young,10
CAH Stevenson,9
CAK Rajitha,10
CB Ondoa,8
CB Sole,10
CBRLS Kumara,10
CD Wallace,6
CE McConchie,7
CG Williams,3
CH Gayle,2
CH Morris,7
Chirag Suri,2
CJ Bowes,2
CJ Chibhabha,2
CJ Green,7
CJ Jordan,8
CJA Amini,4
CJPF Kalugamage,8
CM Akachukwu,9
CN Ackermann,4
CN Greaves,7
CN Kakuru,6
CN Onwuzulike,4
CO Obuya,3
CP Rizwan,4
CR Ervine,3
CR Woakes,8
CS MacLeod,4
CT Mumba,8
CV Anto,3
CV Varun,10
CW Perchard,10
D Ajekun,2
D Brevis,3
D Cleaver,3
D Ferreira,6
D Foxcroft,5
D Gim,6
D Heyliger,7
D Jamyansuren,5
D Kalvin,5
D Kansonkho,2
D Klein,7
D la Cock,2
D Madushanka,11
D Maisuria,8
D Mogan,9
D Muhumuza,5
D Myers,4
D Nath,6
D Ndikubwimana,3
D Padikkal,2
D Parashar,7
D Polpitiya,10
D Pretorius,6
D Ravu,9
D Sabir,6
D Sheeli,3
D Siva Kumar,5
D Suzuki,6
D Uwimana,8
D Wabwire,8
D Wiese,6
D Wotu,11
DA Blignaut,5
DA Mehta,7
DA Miller,5
DA Warner,2
DAJ Bracewell,9
Danish Aziz,5
Danish Jasnaik,7
Darwish Rasooli,4
DB Loic,6
DC Drakes,8
DC Smith,3
DC Stovell,4
DC Thomas,4
DE Budge,5
Devender Singh,5
DG Blampied,7
DG Nalkande,9
Dhruv Jurel,7
DJ Bravo,5
DJ Hooda,5
DJ Malan,3
DJ Mitchell,4
DJ Willey,6
DJM Short,2
DK Anefie,7
DK Mathias,4
DL Chahar,8
DM Bravo,4
DM de Silva,4
DM Nakrani,5
DMW Rawlins,4
DO Leicher,7
DP Conway,3
DR Sams,6
DS Airee,4
DS Kulkarni,10
DT Christian,5
DT Tiripano,8
DV Macome,9
DW Steyn,9
E Chigumbura,6
E Dusingizimana,2
E Ernest,7
E Hasahya,2
E Haven,9
E Kubwimana,10
E Lewis,2
E Munkhbat,10
E Niyomugabo,5
E Ochieng,8
E Otgonbayar,3
E Otieno,10
E Rukiriza,9
E Sebareme,7
EB Ringera,8
ED Silva,6
Ehsan Khan,8
EJB Miles,11
EJG Morgan,5
Eric Phiri,7
F Achelam,7
F Akankwasa,7
F Damiao Couana,2
F du Plessis,3
F Hand,9
F Mutua,9
F Nsubuga,9
FA Allen,8
FA Cossa,5
Faheem Ashraf,7
Faisal Khan,2
Faisal Mubashir,4
Fakhar Zaman,2
Fareed Ahmad,10
Fayaz Khan,7
Fayyaz Butt,10
Fazalhaq Farooqi,11
FE Carava,6
FH Allen,1
FH Edwards,10
Fitri Sham,8
FJ Klaassen,9
FN Walsh,9
G Bakiweyem,8
G Chohan,8
G Coetzee,8
G Kansonkho,2
G Malla,3
G Motie,11
G Ngegba,2
G Sesay,7
G Singh,5
G Stewart,3
G Van Heerden,3
Gagandeep Singh,9
Garret Banner,9
GD Phillips,4
GF Linde,6
GG Banner,6
GH Dockrell,7
GHS Garton,7
Ghulam Ahmadi,10
GI Hume,10
GJ Delany,5
GJ Maxwell,4
GJ Snyman,3
GJ van Rensburg,5
GK Berg,6
GM Muthui,9
GM Ntambalika,5
GP Meade,5
GR Adair,2
GR Russ,5
GS Ballance,3
GT Main,9
GT Taylor,4
Gulbadin Naib,6
Gulsan Jha,6
Gurdeep Singh,1
Gurkeerat Singh,6
H Carlyon,1
H Hiri,5
H Isorena,4
H Klaasen,5
H Klazinge,10
H Patel,2
H Pieterse,2
H Rashid,6
H Rathod,7
H Ssenyondo,11
H Thaker,5
HA Chohan,8
Haider Ali,4
Haider Butt,5
HAM Shah,2
Hamza Khan,3
Hamza Tahir,11
Hamza Tariq,6
Harbhajan Singh,7
Haris Rauf,10
Haroon Arshad,7
Harpreet Brar,8
Harpreet Singh,5
Harshit Rana,11
Hasan Ali,8
Hasan Mahmud,10
Haseeb Ghafoor,6
Haseebullah Khan,1
Hashmatullah Shahidi,5
Hazrat Luqman,9
Hazratullah,1
HB Kayondo,2
HB Shipley,10
HC Brook,4
HE van der Dussen,4
HER Tyler,3
HG Munsey,1
HGV Vare,7
HH Pandya,5
Hisham Sheikh,6
HJ Manenti,6
HL Harji,9
HM Nicholls,5
HN Ya France,9
HR Shokeen,8
HR Walsh,7
HT Tector,4
Hussain Talat,3
Huzaifa Mohammed,9
HV Patel,8
I Danladi,5
I Kaia,2
I Kamara,5
I Liyanage,3
I Mansaray,3
I Master,7
I Mugisha,11
I Ntirenganya,11
I Sharma,10
I Takahashi,6
I Tchakou,4
I Udana,8
IA Karim,3
Ibrahim Zadran,3
Iftikhar Ahmed,5
IG Holland,4
Ihsanullah,5
II Selemani,2
Ijaz Ahmad Ahmadzai,7
Imad Wasim,7
Imran Ali Butt,3
Imran Anwar,4
Imran Khan,7
Imran Tahir,10
Imran Yousaf,10
IO Okpe,6
Iqbal Hossain,2
Irfan Sarfraz,6
Irshad Mubbashar,7
IS Sodhi,9
Ishan Kishan,3
Ishtiaq Ahmad,10
J Alegra,4
J Baguma,9
J Bangura,4
J Broad,1
J Bulele,1
J Campbell,3
J Charles,2
J Dickinson,8
J Ghadiyali,5
J Hill,4
J Jarvis,6
J Kariko,10
J Kila,8
J Little,10
J Liyanage,4
J Masquater,2
J Miyaji,8
J Mosca,1
J Rasu,4
J Sebanja,10
J Suchith,8
J Sumerauer,6
J Theron,9
J van Heerden,2
J Vira,7
J Yadav,9
JA Clarkson,6
JA Duffy,11
JA Richardson,8
JAD Lawrenson,5
Jaker Ali,6
Janak Prakash,6
Jaspreet Singh,8
Jassim Khan,6
Jatinder Singh,2
Jaweed Sadran,8
JB Abega,5
JC Archer,8
JC Balt,6
JC Buttler,3
JC Darji,4
JD Allan,3
JD Unadkat,9
JDF Vandersay,10
JDS Neesham,6
JE Dunford,8
JE Root,4
JEA Doctora,5
JF Chester,11
JH Davey,9
Jitin Singh,4
JJ Atkinson,3
JJ Bumrah,10
JJ Huo,4
JJ Nyambo,10
JJ Roy,1
JJ Smit,6
JK Mukhiya,11
JK Vifah,2
JL Pattinson,8
JM Bairstow,3
JM Iradukunda,11
JM Joao,4
JM Sharma,5
JM Vince,3
JN Frylinck,6
JN Loftie-Eaton,5
JN Malan,1
JO Adedeji,4
JO Holder,7
Joshua Asia,11
JP Behrendorff,10
JP Inglis,3
JP Kaltapau,4
JP Kotze,3
JR Barry,5
JR Hazlewood,11
JR Philippe,2
JS Malhotra,3
JT Brassell,9
JT Smuts,2
Junaid Aziz,6
Junaid Siddique,5
Junaid Siddiqui,8
JW Jenner,4
JWW Gardner,11
K Bhurtel,1
K Birkenstock,6
K Doriga,6
K Gore,9
K Gowtham,7
K Hinds,5
K Irakoze,7
K Kadowaki-Fleming,3
K Kartikeya,10
K Klein,10
K Kubota,10
K Mishara,3
K Motlanka,2
K Nassoro,5
K Piet,8
K Rabada,8
K Sinclair,10
K Waiswa,5
K Yadav,10
KA Jamieson,8
KA Maharaj,8
KA Pollard,5
Kaleem Sana,9
Kaleemullah,10
Kapil Kumar,4
Karan KC,8
Karim Janat,6
Kartik Tyagi,9
Kashif Daud,6
Kashif Siddique,3
KD Karthik,5
KD Shah,4
KDA Lukies,9
KH Pandya,6
KH Prajapati,1
Khalid Kail,5
Khalid Shah,2
Khawar Ali,2
Khizar Hayat,7
Khurram Nawaz,5
Khushdil Shah,5
KIC Asalanka,4
KJ Coetzer,2
KJ O'Brien,4
KJ Patel,11
KJ Young,3
KK Ahmed,10
KK Nair,3
KK Tillett,6
KL Nagarkoti,9
KL Rahul,2
KM Asif,10
KM Awala,5
KM Jadhav,5
KMA Paul,8
KNA Bandara,6
KP Meiyappan,9
KR Mayers,2
KR Sen,11
KS Airee,8
KS Bagabena,9
KS Bharat,3
KS Leverock,3
KS Sharma,3
KS Williamson,3
Kuldeep Yadav,9
Kushal Malla,4
KV Morea,10
KV Sharma,7
KW Richardson,9
L Botha,4
L Croospulle,2
L Emilio,5
L Erdenebulgan,4
L Gregory,6
L Lamin,5
L Ngidi,10
L Siaka,3
L Sipamla,10
L Tucker,4
L Wood,8
L Yamamoto-Lake,1
LA Dawson,8
LA Musiani,3
LA Simango,10
Lalit Yadav,6
LB Williams,9
LD Chandimal,4
LD Madushanka,7
LH Ferguson,10
Liton Das,2
LM Jongwe,8
LMP Simmons,2
LN Oluoch,8
Lokesh Bam,6
LRPL Taylor,4
LS Livingstone,3
LU Igalagamage,6
Lucky Ali,5
LV van Beek,8
M Abdulla,5
M Aboagye,7
M Akayezu,7
M Altankhuyag,8
M Ashwin,8
M Bhanuka,3
M Campopiano,3
M Charlie,9
M Coetzee,1
M Faraz Akram,9
M Jansen,7
M Jele,9
M Joseph,1
M Kpaka,6
M Labuschagne,4
M Leporoporo,11
M Levitt,1
M Magagula,8
M Markande,9
M Mooketsi,9
M Mwamadi,7
M Pathirana,10
M Podosky,6
M Prasidh Krishna,10
M Shahrukh Khan,6
M Shumba,6
M Simmons,8
M Spoors,2
M Syahadat Ramli,6
M Taniyama,8
M Taylor,1
M Theekshana,9
M van Lingen,1
M Vijay,2
M Vohra,3
M Yunusu Issa,8
MA Agarwal,3
MA Baig,4
MA Jones,2
MA Leask,6
MA Starc,9
MA Wood,10
Maaz Khan,3
Mahedi Hasan,7
Mahmudul Hasan Joy,2
Mahmudullah,6
Mandeep Singh,3
Manpreet Singh,5
Mazharul Islam,3
MB Kruger,2
MC Henriques,4
MD du Preez,6
MD Gunathilaka,2
MD Patel,2
MD Shanaka,6
MDKJ Perera,2
Meet Bhavsar,2
Mehedi Hasan Miraz,6
Mehran Khan,6
MG Bracewell,6
MG Erasmus,4
MH Cross,4
Mirza Baig,2
MJ Guptill,1
MJ Henry,9
MJ Richardson,3
MJ Santner,7
MJ Swepson,10
MK Anafie,6
MK Lomror,5
MK Pandey,3
ML Castillo,6
MM Ali,5
MM Sharma,9
MNK Fernando,3
MNM Aslam,6
MO Jones,6
MO Kain,6
MO Kitunda,5
Mohamed Khan,7
Mohamed Shafeeq,10
Mohameed Taiwo,8
Mohammad Aadil Alam,6
Mohammad Boota,6
Mohammad Ghazanfar,10
Mohammad Hafeez,3
Mohammad Haris,3
Mohammad Hasnain,10
Mohammad Ishaq,5
Mohammad Mithun,4
Mohammad Nabi,5
Mohammad Nadeem,7
Mohammad Naim,1
Mohammad Nawaz,6
Mohammad Nawaz (3),7
Mohammad Rizwan,2
Mohammad Saifuddin,8
Mohammad Shahzad,1
Mohammad Wasim,9
Mohammed Faraazuddin,8
Mohammed Irshad,5
Mohammed Shami,9
Mohammed Siraj,10
Mohit Rathee,11
Mohsin Khan,10
Mosaddek Hossain,7
MP Biddappa,4
MP Breetzke,2
MP O'Dowd,2
MP Stoinis,4
MPS Cheema,7
MR Adair,8
MR Marsh,4
Mrittunjoy Chowdhury,8
MRJ Watt,9
MS Chapman,5
MS Dhoni,5
MS Graham,5
MS Wade,3
Muhammad Amin,2
Muhammad Amir,4
Muhammad Jabir,11
Muhammad Jawadullah,10
Muhammad Khan,2
Muhammad Murad,7
Muhammad Nadir,7
Muhammad Usman,5
Muhammad Wafiq,9
Muhammad Younis,2
Mujeeb Ur Rahman,10
Mukesh Choudhary,11
Mukesh Kumar,11
Munim Shahriar,1
Musa Shaheen,6
Mushfiqur Rahim,5
Muslim Yar,8
Mustafizur Rahman,10
Mustapha Yusuf,9
Muzammil Shahzad,7
MV Matsau,9
MW Forde,10
MW Parkinson,11
MW Short,3
N Burger,9
N Davin,2
N Dickwella,2
N Dutta,7
N Jagadeesan,3
N Krishna,4
N Mugabe,2
N Naranbaatar,1
N Nipiko,2
N Pokana,10
N Pooran,4
N Rana,4
N Thushara,11
N Vanua,7
N Vimukthi,10
N Wadhera,5
N Wijesekera,3
NA Greenwood,3
NA Rock,6
NA Saini,9
Naeem Gull,4
Najibullah Zadran,6
Nangeyalia Kharote,8
Naseem Khushi,6
Naseem Shah,10
Nasrulla Rana,7
Nasum Ahmed,9
Navdeep Saini,8
Naveen-ul-Haq,10
Nazmul Hossain Shanto,3
ND Laegsgaard,1
Nestor Dhamba,8
Niaz Ali,10
Nijat Masood,10
Nilansh Keswani,8
Nimish Lathief,6
Nizakat Khan,2
NK Patel,7
NLTC Perera,6
NM Coulter-Nile,7
NM Odhiambo,6
NN Odhiambo,5
Noor Ahmad,9
Noor Ali Zadran,3
NR Welch,2
NRJ Croes,6
NS Dhaliwal,2
NS Naik,5
NT Ellis,8
Nurul Hasan,7
O Bascome,4
O Lutbayar,6
O Manishimwe,5
O Muzondo,8
O Olaleye,3
O Thomas,11
O Tuyisenge,2
OC McCoy,11
OF Smith,8
OGL Bascome,6
OH Agbomadzie,4
OJ Hairs,3
Omair Yousuf,2
Omar Hussain,4
Omid Shafi Rahman,10
OP Stone,10
P Abanda,3
P Aho,8
P Ayoleyine,6
P Baron,1
P Byron,7
P Dubey,9
P Jayawickrama,11
P Koech,10
P Kumbhare,10
P Murungi,6
P Nissanka,1
P Sarraf,3
P Sharma,3
P Silas,6
P Simran Singh,1
P Useni,8
P Vekaria,10
PA van Meekeren,10
PADLR Sandakan,10
Pargat Singh,3
Parvez Hossain Emon,1
Pavandeep Singh,11
PBB Rajapaksa,4
PD Salt,2
PHKD Mendis,4
PJ Cummins,8
PJ Sangwan,9
PJ van Biljon,5
PK Garg,4
PK Matautaava,3
PL Bruno,7
PM Liyanagamage,9
PM Seelaar,7
PN Mankad,3
PP Chawla,8
PP Shaw,1
PR Stirling,1
Pratis GC,10
PRP Boissevain,10
PS Airee,3
PS Athavale,2
PVD Chameera,9
PWA Mulder,6
PWH de Silva,7
Q de Kock,2
Qais Ahmad,9
Qasim Akram,5
R Abdulkareem,7
R Ashwin,7
R Baaleri,5
R Bakum,3
R Chopra,6
R Coker,6
R Dhawan,8
R Escobar,5
R Gaznavi,3
R Goodwin,5
R Hekure,6
R Kalimuthu,10
R Klein,9
R Lutaaya,3
R Mbaiwa,6
R Mondol,10
R Mupfudza,1
R Mutumbami,5
R Nehonde,4
R Ngarava,10
R Obuya,3
R Parag,6
R Pathan,1
R Powell,5
R Rampaul,9
R Ravindra,5
R Rohan,2
R Sakurano-Thomas,8
R Sandaruwan,2
R Sanjay Yadav,7
R Shepherd,7
R Tari,6
R Tewatia,6
R Trumpelmann,8
RA Abolarin,10
RA Bawa,5
RA Jadeja,6
RA Reifer,5
RA Tripathi,3
Rafiullah,7
Rahmanullah Gurbaz,2
Rahmat Shah,3
Rakibul Hasan,7
Ramandeep Singh,7
Rashid Khan,8
Rasikh Salam,10
Ravi Bishnoi,9
Ravinderpal Singh,5
Razmal Shigiwal,3
RB Patel,3
RD Atangana,11
RD Berrington,4
RD Chahar,9
RD Gaikwad,1
RE van der Merwe,6
Rehan Ahmed,9
RG Mukasa,2
RG Sharma,3
RGA Amah,4
Riazat Ali Shah,4
Rishad Hossain,8
Rizwan Butt,9
Rizwan Haider,10
RJ Gleeson,11
RJG Palmer,11
RJW Topley,10
RK Kiseto,8
RK Paudel,4
RK Singh,6
RL Chase,5
RM Patidar,3
RM Scott,3
RM Siri,5
RN Patel,2
RN ten Doeschate,5
Rohail Nazir,3
Rohan Mustafa,3
Rony Talukdar,3
RP Burl,6
RP Meredith,11
RR Behera,3
RR Hendricks,2
RR Pant,4
RR Patel,5
RR Rossouw,3
RS Fernando,7
RTM Mendis,7
Rubel Hossain,10
RV Patel,7
RV Uthappa,3
RW Chakabva,3
S Bau,4
S Chandramohan,3
S Conteh,5
S Daniel,1
S Dhakal,11
S Dhawan,2
S Dube,4
S Fouch̩,8
S Gopal,8
S Jora,6
S Kaul,10
S Kollery,5
S Kubheka,10
S Lamichhane,10
S Mahmood,10
S Mathur,4
S Mba,4
S Muniandy,6
S Nadeem,9
S Navaratne,3
S Nsubuga,10
S Ogundipe,11
S Ravichandran,5
S Samal,4
S Samarawickrama,4
S Sesazi,2
S Shrivastava,9
S Singh,4
S Tarawally,11
S Thakor,7
S Thanikaithasan,4
S Udawaththa,4
S Veerapathiran,7
S Vesawkar,5
S Vijay Unni,7
S Williams,10
SA Abbott,8
SA Ahmad,4
SA Edwards,6
SA Engelbrecht,3
SA Jumbe,7
SA Okpe,8
SA Wijeratne,3
SA Yadav,4
Saad Bin Zafar,7
Saad Khan,4
Sabbir Rahman,4
Sachin Baby,6
Sachin Kumar,9
Sachin Mandy,4
Sahel Zadran,9
Sahibzada Farhan,3
Sahir Naqash,6
Saif Hassan,2
Saim Ayub,2
Salman Nazar,11
Sameer Patel,5
Sami Sohail,3
Sandeep Goud,7
Sandeep Sharma,11
Sanvir Singh,7
Saqlain Arshad,2
Sarfaraj Patel,4
Sarfaraz Ali,2
Sarfraz Ahmed,5
Saud Islam,1
Sayed Monib,8
SC Getkate,6
SC Kuggeleijn,7
SC Williams,4
SD Hope,3
SDJJ Dima,6
SE Rutherford,6
Sediqullah Atal,2
SH Obed,9
Shadab Khan,7
Shafiq Sharif,4
Shahab Alam,11
Shahadat Hossain,8
Shahbaz Ahmed,6
Shaheen Shah Afridi,9
Shahid Wasif,4
Shahidullah,4
Shahil Momin,5
Shahnawaz Dhani,11
Shahrukh Quddus,11
Shaik Basha,7
Shakeel Ahmed,9
Shakib Al Hasan,4
Shamim Hossain,6
Shan Masood,4
Sharafuddin Ashraf,7
Shariz Ahmad,10
Sharjeel Khan,2
Shashank Singh,6
Shehzad Patel,5
Shiraz Khan,7
Shivam Mavi,9
Shoaib Khan,4
Shoaib Malik,5
Shoriful Islam,10
Shubman Gill,2
SI Kamea,11
Sikandar Raza,4
Simarjeet Singh,8
Simi Singh,7
SJ Baard,1
SJ Modani,6
SJ Myburgh,1
SK Atai,8
SK Awiah,3
SK Raina,3
SKDT Madusanka,3
SM Curran,6
SM Sharif,9
SM Sharma,8
SMLD Samarakoon,8
SN Khan,5
SN Netravalkar,10
SN Thakur,8
SO Hetmyer,4
SO Ngoche,7
SO Olayinka,2
Sohaib Maqsood,4
Sohail Ahmed,4
Sompal Kami,8
Soumya Sarkar,3
SP Goswami,3
SP Jackson,6
SP Narine,6
SPD Smith,4
SPS Shikongo,10
SR Bhudia,6
SR Mohan,6
SR Rocket,9
SR Taylor,1
SR Watson,2
SS Cottrell,10
SS Iyer,3
SS McKechnie,7
SS Prabhudessai,6
SS Tiwary,5
SSB Magala,8
SSD Arachchige,4
SSJ Brooks,3
ST Doheny,3
Sufiyan Muqeem,11
Sukhdeep Singh,4
Sulaimon Runsewe,2
Sultan Ahmed,7
Suraj Kumar,6
Surya Anand,6
SV Samson,3
SW Billings,4
Swapnil Singh,8
Syazrul Idrus,9
Syed Aqeel Israr,11
Syed Aziz,3
T Banton,2
T Bavuma,2
T Bharaj,3
T Bukenya,10
T Gwandu,9
T Lungameni,10
T Manders,2
T Marumani,2
T Munyonga,6
T Musekiwa,6
T Natarajan,11
T Rajiv,1
T Rossi,5
T Sandeep,1
T Sangha,10
T Shamsi,11
T Stubbs,5
T Sumiya,11
T Suri,4
T Takada,7
T Tshose,7
T Tumursukh,9
T van der Gugten,9
TA Blundell,5
TA Boult,9
Talha Khan,3
Tanvir Islam,10
Taskin Ahmed,9
Tayyab Tahir,3
TD Chaoana,9
TE Kane,9
TG Southee,9
TG Thamae,9
TH David,5
Tilak Varma,4
TJ Stephenson,10
TJG Pringle,7
TK Curran,7
TK Joseph,7
TK Musakanda,4
TL Chatara,10
TL Seifert,3
TLW Cooper,4
TM Head,3
TO Thilappan,6
Towhid Hridoy,4
TP Ura,2
TP Visee,2
TS Braat,8
TS Chisoro,9
TS Kamunhukamwe,1
TS Mills,10
TSS Mackintosh,5
TU Deshpande,10
TW Samuels,5
TWM Latham,4
U Aryaman Sunil,6
Umair Qasim,5
Umair Tariq,8
Umer Imtiaz,1
Umran Malik,10
Usama Mir,9
Usman Ghani,3
Usman Patel,4
Usman Qadir,10
UT Yadav,9
Uzair Amir,7
V Aravind,3
V Balakrishnan,4
V Baskaran,9
V Ganesan,4
V Kohli,3
V Mbazo,5
V Mitari,10
V Shankar,5
V Viyaskanth,9
VB Chikkannaiah,2
VD Adewoye,6
VE Tembo,6
VG Arora,10
Vijaykumar Vyshak,10
Vikramjit Singh,2
Vimal Kumar,4
Virandeep Singh,2
Virat Singh,4
Vishil Patel,11
Vishnu Vinod,5
Vivrant Sharma,1
VJ Kingma,11
VL Mukesh,8
VM Nyauchi,10
VM Vaghela,6
VR Aaron,10
VR Iyer,2
Vraj Patel,10
W Barresi,3
W Dlamini,6
W Madhevere,3
W McClintock,6
W Miyauchi,5
W Nalisa,9
W Niyitanga,4
WA Young,3
Wahab Riaz,9
Waseem Muhammad,1
Washington Sundar,7
WD Parnell,7
WG Jacks,3
WIA Fernando,3
WJ Lubbe,3
WL Madsen,4
WP Masakadza,9
WP Saha,3
XM Marshall,2
Y Cariah,10
Y Jalloh,4
Yash Dayal,10
Yasim Murtaza,5
Yasin Patel,9
Yasir Ali Chowdhury,6
Yasir Mohammad,8
YBK Jaiswal,1
YM Nkanya,11
YS Chahal,11
Yudhvir Singh,9
YV Dhull,4
YYM Jakda,6
Z Abbasi,5
Z Bimenyimana,9
Zahid Abbas,7
Zahir Khan,11
Zahoor Khan,11
Zain Ul Abidin,7
Zakir Hasan,2
Zaman Khan,11
Zawar Farid,5
ZE Green,6
Zeeshan Ali,7
Zeeshan Maqsood,3
ZR Jaboneke,6
Zubaidi Zulkifle,2
Zuhaib Zubair,8